num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 0 - 6ca68c8bda414d28. Mean loss in evaluation epoch: 0.016453934833407402, epochs needed: 200
evaluating individudal 1 - f33d7f885315e8b3. Mean loss in evaluation epoch: 0.021972499787807465, epochs needed: 200
evaluating individudal 2 - fa89716c3ed63bd0. Mean loss in evaluation epoch: 0.03787713870406151, epochs needed: 200
evaluating individudal 3 - 6681a624bfbd1238. Mean loss in evaluation epoch: 0.022760456427931786, epochs needed: 200
evaluating individudal 4 - 1963353d5b47dd9a. Mean loss in evaluation epoch: 0.029761487618088722, epochs needed: 200
evaluating individudal 5 - 56aff9e84a744ed9. Mean loss in evaluation epoch: 0.02837829291820526, epochs needed: 200
evaluating individudal 6 - b9dcabd7cbf8f936. Mean loss in evaluation epoch: 0.03496770188212395, epochs needed: 200
evaluating individudal 7 - 9c82ae1bc1a4baae. Mean loss in evaluation epoch: 0.0315919928252697, epochs needed: 200
evaluating individudal 8 - 86b830b66d0a4ec2. Mean loss in evaluation epoch: 0.02944818139076233, epochs needed: 200
evaluating individudal 9 - 2067a0b1e53bea6c. Mean loss in evaluation epoch: 0.023023007437586784, epochs needed: 200
evaluating individudal 10 - 27637c5cf60d314a. Mean loss in evaluation epoch: 0.027884742245078087, epochs needed: 200
evaluating individudal 11 - ad867ca891c356f0. Mean loss in evaluation epoch: 0.031432028859853745, epochs needed: 200
evaluating individudal 12 - 17b4490083ae5dff. Mean loss in evaluation epoch: 0.018622707575559616, epochs needed: 200
evaluating individudal 13 - a323f7a04266d248. Mean loss in evaluation epoch: 0.022780755534768105, epochs needed: 200
evaluating individudal 14 - 819eada3200da5b4. Mean loss in evaluation epoch: 0.020569447427988052, epochs needed: 200
evaluating individudal 15 - 02164319c653d5eb. Mean loss in evaluation epoch: 0.020571637898683548, epochs needed: 200
evaluating individudal 16 - ac130141250daa34. Mean loss in evaluation epoch: 0.021373966708779335, epochs needed: 200
evaluating individudal 17 - 0fbfdaff8f963410. Mean loss in evaluation epoch: 0.014235910959541798, epochs needed: 200
evaluating individudal 18 - 91ca2f34f143b910. Mean loss in evaluation epoch: 0.03331919014453888, epochs needed: 200
evaluating individudal 19 - 4c94283f7fc38574. Mean loss in evaluation epoch: 0.0331161804497242, epochs needed: 200
evaluating individudal 20 - 01314125b1d6c86d. Mean loss in evaluation epoch: 0.03264635428786278, epochs needed: 200
evaluating individudal 21 - 56147bbbfdf24ada. Mean loss in evaluation epoch: 0.030148616060614586, epochs needed: 200
evaluating individudal 22 - f4404a0cd9b24855. Mean loss in evaluation epoch: 0.030793890357017517, epochs needed: 200
evaluating individudal 23 - 04fa1123c29bc3b5. Mean loss in evaluation epoch: 0.01854347251355648, epochs needed: 200
evaluating individudal 24 - c660279b00b3132a. Mean loss in evaluation epoch: 0.028691831976175308, epochs needed: 200
evaluating individudal 25 - 4a105b0e136a5bed. Mean loss in evaluation epoch: 0.025677580386400223, epochs needed: 200
evaluating individudal 26 - d6982379ac426bbd. Mean loss in evaluation epoch: 0.022538427263498306, epochs needed: 200
evaluating individudal 27 - 266e65a00d5487eb. Mean loss in evaluation epoch: 0.023224150761961937, epochs needed: 200
evaluating individudal 28 - be1853123ce77af0. Mean loss in evaluation epoch: 0.020504258573055267, epochs needed: 200
evaluating individudal 29 - 6572c45c72cf6a38. Mean loss in evaluation epoch: 0.019873877987265587, epochs needed: 200
evaluating individudal 30 - 6da1a80c8b2a7101. Mean loss in evaluation epoch: 0.021178612485527992, epochs needed: 200
evaluating individudal 31 - b1f53619fdb5ccfd. Mean loss in evaluation epoch: 0.02586941421031952, epochs needed: 200
evaluating individudal 32 - b961fd3edc7c40d5. Mean loss in evaluation epoch: 0.035017479211091995, epochs needed: 200
evaluating individudal 33 - 76a62050e31e7401. Mean loss in evaluation epoch: 0.02007967047393322, epochs needed: 200
evaluating individudal 34 - d128b8d54a5f7c17. Mean loss in evaluation epoch: 0.03102186881005764, epochs needed: 200
evaluating individudal 35 - c21c080d8ab3b436. Mean loss in evaluation epoch: 0.016377676278352737, epochs needed: 200
evaluating individudal 36 - 20dcf88727c9a165. Mean loss in evaluation epoch: 0.029247689992189407, epochs needed: 200
evaluating individudal 37 - f294b41e4336f57d. Mean loss in evaluation epoch: 0.021066488698124886, epochs needed: 200
evaluating individudal 38 - 448db094f62353d8. Mean loss in evaluation epoch: 0.025149652734398842, epochs needed: 200
evaluating individudal 39 - 2d23a49a81c34abe. Mean loss in evaluation epoch: 0.0380345843732357, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.009610581211745739, epochs needed: 200
evaluating individudal 1 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.014073786325752735, epochs needed: 200
evaluating individudal 2 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.011885033920407295, epochs needed: 200
evaluating individudal 3 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.014367366209626198, epochs needed: 200
evaluating individudal 4 - 4454263d7281433b. Mean loss in evaluation epoch: 0.013833045028150082, epochs needed: 200
evaluating individudal 5 - 971a747245ead63f. Mean loss in evaluation epoch: 0.014230215921998024, epochs needed: 200
evaluating individudal 6 - b22469143275a12b. Mean loss in evaluation epoch: 0.015124636702239513, epochs needed: 200
evaluating individudal 7 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.014459860511124134, epochs needed: 200
evaluating individudal 8 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.0156648401170969, epochs needed: 200
evaluating individudal 9 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.017234142869710922, epochs needed: 200
Round 30 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 1
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.009610581211745739
Timestamp: 79991.457802525
---------------------------------------------------------------
evaluating individudal 0 - d8548b0d9c94512e. Mean loss in evaluation epoch: 0.016247564926743507, epochs needed: 200
evaluating individudal 1 - 3c04eda146c48548. Mean loss in evaluation epoch: 0.020932285115122795, epochs needed: 200
evaluating individudal 2 - 416939a58abedef5. Mean loss in evaluation epoch: 0.024571506306529045, epochs needed: 200
evaluating individudal 3 - ba5618aa54072f15. Mean loss in evaluation epoch: 0.024018554016947746, epochs needed: 200
evaluating individudal 4 - 5b6c5491376ea9e5. Mean loss in evaluation epoch: 0.026815572753548622, epochs needed: 200
evaluating individudal 5 - 8a2f9ac3c9c4b13e. Mean loss in evaluation epoch: 0.024152172729372978, epochs needed: 200
evaluating individudal 6 - 4d0154689a7e759b. Mean loss in evaluation epoch: 0.037029165774583817, epochs needed: 200
evaluating individudal 7 - 42b3b9ae6c1518f7. Mean loss in evaluation epoch: 0.024461526423692703, epochs needed: 200
evaluating individudal 8 - 972daab7e6ad19af. Mean loss in evaluation epoch: 0.019353700801730156, epochs needed: 200
evaluating individudal 9 - ba4dcff90f6c7823. Mean loss in evaluation epoch: 0.025588203221559525, epochs needed: 200
evaluating individudal 10 - 5ec7d2e3f77ecf46. Mean loss in evaluation epoch: 0.025992004200816154, epochs needed: 200
evaluating individudal 11 - b63f75fd27bcfa7a. Mean loss in evaluation epoch: 0.02821463905274868, epochs needed: 200
evaluating individudal 12 - 31aba667202e90bb. Mean loss in evaluation epoch: 0.031786587089300156, epochs needed: 200
evaluating individudal 13 - 32ebcca75e2ef500. Mean loss in evaluation epoch: 0.020680690184235573, epochs needed: 200
evaluating individudal 14 - fd883866562cb205. Mean loss in evaluation epoch: 0.03544772416353226, epochs needed: 200
evaluating individudal 15 - f0e56bbb373860a8. Mean loss in evaluation epoch: 0.0278218574821949, epochs needed: 200
evaluating individudal 16 - 2fccb07b625ca1e9. Mean loss in evaluation epoch: 0.03303192928433418, epochs needed: 200
evaluating individudal 17 - a10f3e50888cc180. Mean loss in evaluation epoch: 0.020535452291369438, epochs needed: 200
evaluating individudal 18 - e57d168c7f575cf0. Mean loss in evaluation epoch: 0.03138231858611107, epochs needed: 200
evaluating individudal 19 - f102525ed9bc18e7. Mean loss in evaluation epoch: 0.02700287103652954, epochs needed: 200
evaluating individudal 20 - b2e11c01713d328b. Mean loss in evaluation epoch: 0.03438384458422661, epochs needed: 200
evaluating individudal 21 - 89fd928f7f992cb1. Mean loss in evaluation epoch: 0.018849438056349754, epochs needed: 200
evaluating individudal 22 - 69a14c2daa711de2. Mean loss in evaluation epoch: 0.03431544825434685, epochs needed: 200
evaluating individudal 23 - a25d9dcbc92a43e6. Mean loss in evaluation epoch: 0.022356553003191948, epochs needed: 200
evaluating individudal 24 - c106424c5b33bbd1. Mean loss in evaluation epoch: 0.03497011587023735, epochs needed: 200
evaluating individudal 25 - 2336ffeabf961d9c. Mean loss in evaluation epoch: 0.027157146483659744, epochs needed: 200
evaluating individudal 26 - 18e5e5be7d81e986. Mean loss in evaluation epoch: 0.030617956072092056, epochs needed: 200
evaluating individudal 27 - 016cb60e1a22b536. Mean loss in evaluation epoch: 0.021998314186930656, epochs needed: 200
evaluating individudal 28 - 81ad44073d26d125. Mean loss in evaluation epoch: 0.020482245832681656, epochs needed: 200
evaluating individudal 29 - 1950516a511b8291. Mean loss in evaluation epoch: 0.01864190399646759, epochs needed: 200
evaluating individudal 30 - 5a4212368bd7337d. Mean loss in evaluation epoch: 0.031995877623558044, epochs needed: 200
evaluating individudal 31 - ce585aa957a75a43. Mean loss in evaluation epoch: 0.027937281876802444, epochs needed: 200
evaluating individudal 32 - efef89a495b7dc97. Mean loss in evaluation epoch: 0.02699633315205574, epochs needed: 200
evaluating individudal 33 - c1968cdfc00de911. Mean loss in evaluation epoch: 0.02504413202404976, epochs needed: 200
evaluating individudal 34 - 126da49dfc00b8d4. Mean loss in evaluation epoch: 0.024371303617954254, epochs needed: 200
evaluating individudal 35 - 9381af74010c6b8d. Mean loss in evaluation epoch: 0.029120231047272682, epochs needed: 200
evaluating individudal 36 - fca75c8177654c0b. Mean loss in evaluation epoch: 0.03291940316557884, epochs needed: 200
evaluating individudal 37 - 97711fe5c379689d. Mean loss in evaluation epoch: 0.015942562371492386, epochs needed: 200
evaluating individudal 38 - 982e3325a3c6af6c. Mean loss in evaluation epoch: 0.02458028681576252, epochs needed: 200
evaluating individudal 39 - 63c6cf54e7af1c8c. Mean loss in evaluation epoch: 0.020327990874648094, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.01079409196972847, epochs needed: 200
evaluating individudal 1 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.011828592978417873, epochs needed: 200
evaluating individudal 2 - 4454263d7281433b. Mean loss in evaluation epoch: 0.013978669419884682, epochs needed: 200
evaluating individudal 3 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.013812841847538948, epochs needed: 200
evaluating individudal 4 - 971a747245ead63f. Mean loss in evaluation epoch: 0.01953892968595028, epochs needed: 200
evaluating individudal 5 - 0fbfdaff8f963410. Mean loss in evaluation epoch: 0.01591542549431324, epochs needed: 200
evaluating individudal 6 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012425294145941734, epochs needed: 200
evaluating individudal 7 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.014458402059972286, epochs needed: 200
evaluating individudal 8 - b22469143275a12b. Mean loss in evaluation epoch: 0.016104990616440773, epochs needed: 200
evaluating individudal 9 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.014721793122589588, epochs needed: 200
Round 31 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 2
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.01079409196972847
Timestamp: 82619.641764698
---------------------------------------------------------------
evaluating individudal 0 - 88710ee2ae83697e. Mean loss in evaluation epoch: 0.030575811862945557, epochs needed: 200
evaluating individudal 1 - b111bd276a5aa46a. Mean loss in evaluation epoch: 0.026546603068709373, epochs needed: 200
evaluating individudal 2 - 1a81b829321b657e. Mean loss in evaluation epoch: 0.034265197813510895, epochs needed: 200
evaluating individudal 3 - 6f4694004ab4a344. Mean loss in evaluation epoch: 0.03134419769048691, epochs needed: 200
evaluating individudal 4 - f4be0c0ce163fd4e. Mean loss in evaluation epoch: 0.03479987382888794, epochs needed: 200
evaluating individudal 5 - c74786bfd6a71c34. Mean loss in evaluation epoch: 0.03223694488406181, epochs needed: 200
evaluating individudal 6 - fd7fed3b003dda50. Mean loss in evaluation epoch: 0.03328181430697441, epochs needed: 200
evaluating individudal 7 - 2085f6889de1bc95. Mean loss in evaluation epoch: 0.03225338086485863, epochs needed: 200
evaluating individudal 8 - 64dc796837bd2928. Mean loss in evaluation epoch: 0.01841399073600769, epochs needed: 200
evaluating individudal 9 - 850b7d3101303396. Mean loss in evaluation epoch: 0.021988674998283386, epochs needed: 200
evaluating individudal 10 - e6bfc0f34f6c3311. Mean loss in evaluation epoch: 0.031145721673965454, epochs needed: 200
evaluating individudal 11 - 92051b67f3d101af. Mean loss in evaluation epoch: 0.027158543467521667, epochs needed: 200
evaluating individudal 12 - 72f3ba535338af9f. Mean loss in evaluation epoch: 0.02783931791782379, epochs needed: 200
evaluating individudal 13 - 58c53b6b870c5a07. Mean loss in evaluation epoch: 0.021567657589912415, epochs needed: 200
evaluating individudal 14 - 92132f303d7d0c4e. Mean loss in evaluation epoch: 0.03138340264558792, epochs needed: 200
evaluating individudal 15 - a372fc59dd82b8e3. Mean loss in evaluation epoch: 0.028325511142611504, epochs needed: 200
evaluating individudal 16 - 6628f974f773a3b4. Mean loss in evaluation epoch: 0.01931597851216793, epochs needed: 200
evaluating individudal 17 - becb014da5702449. Mean loss in evaluation epoch: 0.027085227891802788, epochs needed: 200
evaluating individudal 18 - 4501626a79242bb2. Mean loss in evaluation epoch: 0.02756761945784092, epochs needed: 200
evaluating individudal 19 - c9f3e8dc7cbae2ab. Mean loss in evaluation epoch: 0.02517777681350708, epochs needed: 200
evaluating individudal 20 - cb79e192eb6311a2. Mean loss in evaluation epoch: 0.02624930813908577, epochs needed: 200
evaluating individudal 21 - bc0ec1add86a6f50. Mean loss in evaluation epoch: 0.03301411494612694, epochs needed: 200
evaluating individudal 22 - 0d0076865c7cab4a. Mean loss in evaluation epoch: 0.023963648825883865, epochs needed: 200
evaluating individudal 23 - f4517568766c9377. Mean loss in evaluation epoch: 0.019892120733857155, epochs needed: 200
evaluating individudal 24 - 3e6c5d5b113bef81. Mean loss in evaluation epoch: 0.02852422557771206, epochs needed: 200
evaluating individudal 25 - 545fceac95cc0a22. Mean loss in evaluation epoch: 0.03216833248734474, epochs needed: 200
evaluating individudal 26 - 09673533d1bd3c31. Mean loss in evaluation epoch: 0.027769047766923904, epochs needed: 200
evaluating individudal 27 - 12c3df5d39001d10. Mean loss in evaluation epoch: 0.021835019811987877, epochs needed: 200
evaluating individudal 28 - e4f1131ccea9afa6. Mean loss in evaluation epoch: 0.021792065352201462, epochs needed: 200
evaluating individudal 29 - 17f5c8799a10f45d. Mean loss in evaluation epoch: 0.018925627693533897, epochs needed: 200
evaluating individudal 30 - 1917942e3e329a8c. Mean loss in evaluation epoch: 0.018775219097733498, epochs needed: 200
evaluating individudal 31 - dc7acd4cd752c1fe. Mean loss in evaluation epoch: 0.029999662190675735, epochs needed: 200
evaluating individudal 32 - 7bd30bf0a4df5756. Mean loss in evaluation epoch: 0.019644981250166893, epochs needed: 200
evaluating individudal 33 - 68d4933219911fa2. Mean loss in evaluation epoch: 0.017028797417879105, epochs needed: 200
evaluating individudal 34 - 738e9b34d74ce4a6. Mean loss in evaluation epoch: 0.027251506224274635, epochs needed: 200
evaluating individudal 35 - c5e7a2c5c99163d2. Mean loss in evaluation epoch: 0.015080275014042854, epochs needed: 200
evaluating individudal 36 - 7afac59327291bb7. Mean loss in evaluation epoch: 0.01685744896531105, epochs needed: 200
